,client_id,max_dpd_6m,max_exp_csh_6m,max_exp_hipo_3m,trx_out_sum,trx_in_sum,cnt_hipo,cnt_csh
679,7B34YSEKSJ63SV6ZF5WQB786XD0CEUSE,839,684.19,388829.68,-47440973.26,47237.37,5,2
680,MM7GGO8PZE8MQBBG1F6VNC6Y1DBFIIAX,965,4328.0,156910.71,-5381195.74,236627.19,0,2
681,AJUPRTFD1EBAYYW7BUKUKKJX4IZ286GC,737,8036.11,305324.73,-14697685.22,180014.34,7,9
682,XCXWZSSZCOAUNDRA0RJSOQRUB53MYJQ8,10,506.28,20328.28,-2994805.46,138059.77,2,8
683,ZE27DYR8S8HU0IEW1GC8A2PW3WFXJBHB,230,7817.58,423758.28,-20915577.05,253973.17,2,7
684,T6VMZTS3VTLOB8G8WFIW45TQ6G6MI4WX,881,2120.14,5888.93,-18453195.72,233306.91,1,5
685,31CW2JSNJLEVP8DJCCWCSU5Q7B6GZ1WL,102,9542.93,51462.02,-14014676.81,251013.59,8,5
686,UCWVE92SHQMRV89UJ4L96XMMQ4RTZ0TH,359,9987.59,166360.43,-36111172.79,385656.77,2,7
687,B41RRUZ9Z3NCIDA7NLEI8FAS9T3CX3KQ,167,4144.58,136851.5,-36088544.87,17970.89,7,8
688,FBSZ1XT4LFRWCYAI9CWVAVOG42XCA8C1,919,3343.44,442595.02,-69142251.84,421470.56,5,9
689,9RW5KFGN3T3A2LSWTA4R95CKJ1GFVXFB,941,4867.2,303229.87,-43583785.04,479176.78,4,7
690,SLMFFF03ZAMI6579QAV4F83DLASI5WM8,138,6292.32,118079.45,-16412914.17,228777.23,5,6
691,2W21HTSXA5CAGZMZ7VXXKKW890UVUME9,960,4002.87,428996.46,-69066964.25,69255.99,7,9
692,L33E00A5X26CX1HRS34AIMIVNWBKCGM2,424,1799.67,318984.22,-5228422.53,298343.83,8,1
693,36L39BMKMVPY1K3NENK0W5UNAU3EGKYM,354,4911.85,249772.08,-50325997.72,114755.27,5,6
694,8QKWI4ZXBHUP6AKK0SWYI3KGQO8CL6N5,721,7918.34,493032.82,-48073119.21,278047.2,1,3
695,LXLDFO6QBLCEZYB80376Z666IHYGR51T,23,3641.58,406586.09,-12848830.09,252874.05,8,2
696,W98VQTJ5IUHS48LG8AAITVYR38UYTFKV,694,6970.27,298234.5,-1195436.01,318060.53,5,4
697,E66H1EUR50UU41605XLJYKEBZ74DNJCV,445,2399.28,214300.83,-45451464.49,434002.99,9,0
698,MEIDNGRMG334QKGS7CK2Z6VQUTRK71IY,101,1748.98,146931.09,-57853016.77,207440.36,9,4
699,TD7IR555VIMQ9S31CC91H2VDP26FVL58,773,4741.42,261796.27,-18534830.83,211274.79,2,9
700,6E1PVQ2EZFYCX4MWUJTFR1I4EU3BNWWW,731,6034.95,122873.64,-11836437.16,492250.31,8,9
701,JC9PNZ91DELQTXUCZA2JUNGZ4BR421JM,472,3008.01,333590.06,-68472510.13,75415.85,5,6
702,EYE63PE7DS8E576TB8PTN8NXC0CQFNS6,329,8305.64,42031.37,-33473160.76,316525.11,8,6
703,QCZVGH1FU46HKISRKZI4IN9LMNKY8ORP,152,4483.97,204573.61,-60332282.5,70022.92,3,2
704,F0EGV4OQ3910G0GVU461Q1XS5IKAO2DW,434,6249.36,132569.4,-59449868.99,62124.79,0,7
705,WELHEX5902T7FHJ91RP1T9I5DOMQ4PXF,189,8873.13,230224.67,-66944518.41,186716.34,6,8
706,LDEV17SA8SU01QZJ0MP4N7RHPN215RYI,274,2948.27,456491.12,-41329607.12,90176.8,9,2
707,ERFDDQ0CBZZ158DGV2JP5TRHWWXFS964,441,1977.63,95715.84,-396676.93,314516.02,0,6
708,UBU4YPKWKL1Q4BAP0491ON8X6AV9GTVL,365,1930.39,412730.66,-1298314.36,402888.36,0,1
709,10YRS4H2WQS75KIYT4GG26A6OUOW54RA,782,3316.42,267512.47,-54553477.87,366943.5,2,6
710,RVG0RC22QPJNY52OCYU8GN4G4GWQV4NG,309,2714.7,201843.91,-6612046.28,34093.72,0,2
711,50ONWDH4R4DUF9FFBSGM9PSZOV85MRXG,643,4177.76,367632.71,-66062141.09,266841.88,9,8
712,KL4OTFI55W308R9KGHBGA17AG8G6L77I,966,1214.71,236666.15,-48130218.62,107864.92,8,9
713,633Q4CHJ6WFL9F2KHMHY7072B2QCAU0T,391,4253.04,140405.72,-20627850.42,450491.88,8,4
714,ANOCJNS6J3KK00F8WVT1SL1FGKXC1ZZR,729,9262.6,225548.81,-18845665.75,296416.57,3,1
715,M3MQ3PU1QTLTJJ6JRDF6KTMN8SYQ1F5I,553,7001.39,269766.09,-29849382.53,371030.92,2,2
716,57OHSUOCAOKBR0X2NA3UYZSKEE20TPRF,829,9581.88,155230.75,-42764356.57,481836.13,3,9
717,FWQ64XUYKRWC78DOA2X29ATHA47VAMSB,528,1890.87,68083.06,-33417957.15,431806.47,0,9
718,45295KW7UTSD2Y7MLJSOB6XR1TDLCO52,375,7620.18,287827.47,-9980526.96,4108.08,5,7
719,HM2D667HOILTCI2TQBF2SAL6XRV6RRT6,410,7902.91,189069.72,-54037719.48,332562.21,6,0
720,YAIPQ28VLVZTZZQB5VPX34ONKPJZ0R3L,670,2656.69,348399.32,-21562209.09,466267.73,5,4
721,X22Q0PT4WFITQJBSYMIJKP7HRE1H9ZAS,529,7354.17,230974.11,-14045765.13,434228.39,6,7
722,YFZ0QK28DT7W82KSBRD42027BY0T8UJ9,943,1573.86,311197.31,-26832154.9,186042.46,4,4
723,UVT3UWPLTHNHT4XS1CY39A5YTI978NPQ,170,6336.77,56678.9,-61207809.13,296434.11,9,9
724,ZTVRPFSM0H72XO7G6JU1UR8DWETU9PEJ,768,6724.95,145800.41,-45182952.86,100911.31,8,6
725,1U6UR2WHFC5YG2RC5V65XH7ZSXMOWMVV,609,5859.63,53336.65,-58972472.2,116842.43,8,8
726,0J7LMB9ZTIGSQM3V5K7XNSU8B5XM2I31,722,64.42,326876.2,-47338426.43,323340.05,6,3
727,MCPCO6JLE7JKZ6S90QPQYXBN30GZCFOW,204,5422.75,428820.99,-57062594.64,384283.79,7,0
728,Z4HD943KUI8ZUM4QHTDKEEN64R0AY1Y1,451,8768.1,460248.22,-15852141.26,301502.24,0,2
729,XY0X79XJD46SPEEFJ1DCU0SF2YWK2TN4,9,7481.86,329385.23,-18660795.53,205496.96,2,9
730,RG49GJ6JT2R3NA2Y4IK7PZ5HXZ565LL9,590,8167.37,308087.31,-34605609.92,455175.54,9,1
731,VI327CTXVQFXM9YWVVO6HA93USKDFXSI,136,4462.78,55993.64,-55974637.2,120170.84,4,9
732,SV5W291960Q52TO078DZLJJDWPDSTT65,744,2302.46,27829.56,-10682822.83,475161.59,8,6
733,3SHMLECJXM6VTWV6N5XO5EHMKEMTN403,500,2383.92,483053.87,-59135112.45,467479.54,8,8
734,0VFZUGTUUOL57C9GVU9FLV7YI34XGNI5,271,5761.15,263323.54,-58308578.92,408455.14,0,8
735,IQHZXZ138QYLC4PCZE17VK2SA6GF2GJX,686,8731.74,286257.49,-40400812.52,462865.84,4,9
736,PLS7H2NDD3887P7LT61N5AJMWO0HM1TQ,938,8793.09,290792.71,-56955821.83,290955.98,3,2
737,LSH9Z60QG3X3OGPG0F534AYDRN0TCYIM,452,1436.08,376177.5,-10891415.61,391003.61,3,5
738,KW44RY8VMMG7OGR748GXOPTOKJW3LJRO,571,5216.99,160535.87,-38365340.82,235511.89,4,0
739,FZW49L3HPQ3O6SV4BXIVQ4ZF2QAQE5GK,94,2246.96,122622.1,-13086517.46,312156.97,3,2
740,O2K5N1738QLGGLLPJM7MZTVZXNBWYRM5,249,3494.34,388203.6,-28472921.84,271578.93,0,9
741,3J5VSC8S76SMZ4TVHLX2K17WCHS22GXD,114,6189.83,92072.29,-42282197.89,262063.85,3,6
742,U2A3AM3H9F36UD5PAD0768W6PLTTNLB1,296,345.72,363849.63,-43662752.81,324976.95,0,3
743,OP2GSJMKFUSTMZYVYJVQXA514ZDVLT7T,338,8891.82,59005.22,-42509806.91,40690.73,4,8
744,I4FIUSNOE1N4YS0D8AOI6V2ZBWGBLO20,8,7860.53,240583.23,-2894874.15,435637.25,8,2
745,KA7IS6G047BSU18HVR9HARP1LQE81BHI,324,2139.16,245523.17,-36639404.03,66265.84,4,0
746,SS5HR82HUDVM2UR65I6DQPRIDB0IY6M3,16,5909.12,419790.05,-20944809.75,27790.83,5,3
747,TMOBS9U2S6U7CXK9TALOJM1JCQZJ1X8U,193,433.15,237859.51,-13848192.48,86462.5,7,0
748,KTCWXWXAA8736RDPDOKZ8HX5SS9S4KRA,833,3424.95,319553.83,-17545974.93,322722.88,3,1
749,TJ34YJRXUHJ6EBOU3TWMRNBVK6E3OLHC,986,8297.0,394843.6,-42544298.63,337567.68,1,1
750,WCG6VGT88X9KG7ZTHH34FUO2TG6KV2DS,368,8729.37,315725.82,-66724775.27,134834.52,2,7
751,NMUVI0ECIR1FRONTT9BHLM1L1ZDIUZHU,951,3560.73,214063.68,-29673760.6,206289.93,0,6
752,45BPWIZOTGA8PGO79YTJBEU65ZUOJ3SV,334,6576.3,458912.87,-42670354.61,292230.15,0,0
753,2SGWBE0OF860J98BG71YZB76FHM4FZKN,459,8350.21,275213.86,-22182822.35,204563.24,2,5
754,S8L9OJAUP7UFKRBF6VC7WTPPOPUU9J2V,600,251.98,477717.67,-12923646.66,472704.84,2,3
755,06UUM372DPT1NNBGT02641U8JI171F31,131,9534.44,131336.43,-23097898.53,230456.44,8,3
756,9Q8UTNXBS6DREWFGMAKJQQQJ3LHT2DNC,723,1194.54,10148.96,-56793753.33,337115.3,4,4
757,7W7P8YWVFNWJ52NZL590EPBGTU0M8BX7,618,3582.61,392178.74,-15121610.38,388795.29,7,5
758,LYGWF7EQ34A6RYN4T2WXU72E4MUDXIR7,975,2628.07,334006.72,-6502199.86,267258.62,6,2
759,4R7VLQVH14HPIATUZVEZYG6MK2KZIPFH,778,5406.97,100702.11,-11833797.5,213376.3,2,1
760,JBCHCPK6H4I1LUYUI76JWMCTKMDBZIQN,234,9196.9,320194.32,-62302723.85,56520.55,2,7
761,G1JR03FMTEU5263805RPQ54FAZ6ZJ5TA,414,5369.06,266338.43,-5327036.13,185208.22,1,9
762,I7W8Y11PJHR5HBVBC4AHCMQX03YZFOEU,421,169.98,286032.9,-5418754.15,263862.22,9,7
763,Z88HFUP29L7KEBPD2NIZAKWG6C73TMV9,873,4439.73,456296.75,-27380182.28,479466.51,0,5
764,53C3SMXLP0DNG2YVZCZHOLAXP9BNDOC8,521,8046.94,203217.97,-16602669.12,310443.33,3,4
765,FI7ZUU5BS7BVZ8MEQQXTKRSBJF8XHX5I,790,2485.3,272118.38,-46865216.65,124296.75,8,1
766,G4HSRPI9AZ1TFDHW5MJ5W2KK3O7ZJZWE,981,9346.38,307524.39,-32253241.27,218588.8,1,9
767,P321GYW7CRUGOAUZUQLJ0IQW610PAWVB,340,7757.33,81603.18,-34290827.08,358628.75,8,8
768,T4T9TCF7648WZS7545WF7IL1QQBFTDK8,218,3318.4,450845.57,-40254369.76,131859.8,1,3
769,ESOX1TI2M8LIZK8UAK7RARC5H3MVVADL,202,7872.58,147747.16,-30718585.03,302825.78,0,0
770,PEZ0XVIM1QP0H4PLLVA597CM71HVRUAT,13,3403.23,106203.61,-27193592.37,5256.52,1,1
771,HLIDYGPZOYMF17CJIWJCS1P9ES0TTKQ7,898,9833.04,14625.36,-65816208.2,287057.48,3,6
772,42RYX7D1VCNZWBDCWLKI5XSEJAP8UOKS,256,2155.33,494212.95,-62070135.56,7965.45,1,4
773,FJ2CXK8W37X7ZVKZS7LRMA6WMC5T9DBE,360,3107.45,320531.47,-37355119.87,322898.2,3,0
774,0SVC7EJMGFAMGKJ1ZMI18Z3S47AP4IY9,736,582.64,97959.27,-43569053.16,469218.01,8,6
775,IHX0UPDD14L5ZH25QXELU59JMLMC9EO7,747,436.0,397987.42,-62814330.16,252736.59,1,5
776,OQSY8PNT49TYBGJM2165V6C1YV57YGP4,115,7842.18,37713.25,-3403986.02,22450.4,0,9
777,I89SXU7VK0IF7NYAQNVZSK2EVFD567YF,711,6566.96,82913.1,-17036959.51,162348.2,0,4
778,C4PGJDXXATCW7THBUDM33QYUN2F5Y1IW,586,124.14,421450.63,-10617608.88,243321.86,8,6
779,E60Y53SPT4FLF981SZXMBTQZTNAMRMFW,982,345.48,181848.61,-28351134.1,298116.65,8,7
780,PWW4PDPPZA7D63RPY9B99IL71JYW4P3P,792,9611.73,399152.64,-43649325.71,475367.68,3,3
781,RX6MAI5RD4J1O6QFW65NRBXS1PNDRST4,679,3273.8,447064.42,-37988460.74,35370.77,6,3
782,TVBD18P10HGJUUE6RFBUOMBF8WXUT6IE,531,3623.47,451249.9,-56921914.02,211861.88,2,8
783,KXVMC5WAM43A5INZUGJQ1IKV5HEE6003,126,9174.9,357283.04,-18278101.41,161678.14,2,4
784,H86EOCNUQFTJVF1JELRM788DWGRNGZ7U,924,9294.4,93443.77,-2003907.72,169415.43,1,3
785,9L0C3NEZCVAVLYU7ZPWMBE3C3M2W0WN6,215,382.52,157627.17,-16412402.15,341760.73,8,3
786,7HTTB8WN4UOWAZG14AGV4CF93VMUCRVB,783,8609.25,416909.74,-20506705.91,37232.79,6,1
787,1UMAFCV8RGFQY8IEZBYUC4I2QPR9Y4W2,557,3338.02,158198.2,-43925860.22,495349.68,5,5
788,8Y132T8LSM8PV2VKOSPR1OP8LIT4LBV2,556,2380.68,73780.18,-52877143.99,64666.68,3,3
789,NEU5I5NOYDKXG8LUVVAMCD2QJO1TCA5Y,961,3349.08,72365.0,-1495747.44,271151.5,6,8
790,A5W2OKY5EJK8CV1Z8R7KC337XX6XJWJ7,958,6351.68,191705.98,-26602259.55,140580.96,7,4
791,LIL23LDV29XORHDNUHMJ5JSZ2918MRJ1,669,7414.14,384955.67,-16767944.58,364729.1,5,1
792,1MQYF52ID1TRER0V1SH5T9PPA1FC85S4,593,465.1,164666.42,-12902703.05,260872.19,0,7
793,09JBFD8NG7BHZR0F5BW7VJQWCSQSVA82,404,7484.91,416930.22,-57633662.49,337926.07,9,3
794,JX247OLTF3MG9Q5AVNJH26TXSJF3L7GW,577,2075.62,184626.5,-2692916.11,76523.02,6,9
795,TNY7RX0RLEN91O8I367VEB25V54DWA0W,806,1114.66,151107.34,-30211492.48,135878.22,5,6
796,RLOI2VRJFHORTPPLLTCMKECI5YWSQI8Q,523,578.54,204733.3,-62654573.68,381648.82,3,4
797,RHCIHWSQZDT9LHOD21QO9OULBCL5LUNY,431,9433.2,436572.79,-45777561.03,291360.28,4,9
798,P8GA6NWREFDT2T3ZJN7UDUCJ9XWQSTD1,461,5868.15,200430.37,-40145437.97,467128.42,8,0
799,5OZ7K1ZAKBKD6E5GOGL8P6UGEDAH4FYW,789,9409.04,170765.84,-50697902.71,129787.55,7,0
800,MUPCK6XM77BHQSU30SG04Y0GNGA14HPI,857,5309.49,91469.88,-13568572.2,103251.55,5,1
801,SUHMLDLOS3C2DIHVDRAMJGD12Z2PRJ9R,0,6824.92,498337.01,-20760838.44,183846.23,7,3
802,0DJQ05TT4DGW2GJ06YCS7COQY3INXNYG,623,9679.15,315631.67,-64122510.9,11108.48,4,0
803,ANL8R5V9235QBRNW4N86AILAWA0IG35E,944,3637.85,313723.36,-22150606.93,149158.39,6,1
804,OXC0YP9K4E9NYPQDXMBK6VPIIQ1E2B1E,388,435.24,352479.74,-14795024.18,483144.59,6,6
805,RZ2JJB9JX1BPGB44J98K7LZE0JAAAKVQ,263,4842.77,436008.77,-53473885.53,422126.34,4,3
806,Y5B6PIACB6QD2D8IKVZGLTPPMURR7NY8,900,1894.47,412903.59,-11827089.63,258152.2,2,2
807,VG6MCDYQS3EEB75RTKE1J2QFVGPPJSKD,257,4786.58,304726.8,-60067851.73,218634.12,3,7
808,LNVNFAEHRYLALVMSP58MQRDTK88L5T8W,836,3685.59,105370.47,-36051532.79,205078.52,5,1
809,2L6UJL7NRQ2GBXG4D9XWZ7ZDMJCW5Z3F,794,3145.21,156374.96,-22893500.74,113137.76,0,8
810,0NFDY0230UJ9IQEWNM8MKZ47OC13QUPY,702,979.03,342036.65,-44972507.48,247629.42,6,1
811,2W1F25HLQGMPR0RMM669ZD021BP95228,502,147.76,288246.05,-66524378.66,13790.37,2,2
812,GRXHTIK607LNGOYWRQPBDYWFP6ITXK09,226,6132.79,450593.65,-21914465.71,327160.02,2,7
813,RM110JNL127FZO015B999RD2LB0JH5EH,406,5251.77,337431.86,-58099018.73,421064.68,4,4
814,H8XZ8UOGGK972J8PBWMUX9P3FSXZSDFP,400,5042.36,359712.09,-22241258.08,327905.26,2,2
815,57IWL691B8DWHD6LEARD6BJ1H75Z1UI0,741,2197.44,97694.98,-17386941.62,366145.27,4,6
816,R50H2XZB97CZVTRKV8G0JXA9X3JWYCIE,601,6240.1,406777.05,-13548919.74,188690.8,1,0
817,SOWRNAG5LIBIMCKVW8NLYB2Z0OGG7V1Y,341,3716.76,368948.08,-12659485.01,216273.25,1,4
818,SZ1CQC8BQJ1JTKI4K097RFMOIMEN9XA9,465,2172.28,470367.46,-28362415.48,301818.3,3,1
819,XUAWY4BV6BOW1P26X4DNLW7N0C0BCB73,947,1001.91,138715.33,-15308646.49,155043.44,3,4
820,IJ7PFQ3BBE6RX4IC6WC1R7JW9STPHJF1,162,9064.94,476835.91,-16818426.4,367981.51,1,8
821,761S09L8KT6JT5EPTH8HI0J660NTQ02D,547,4772.6,298041.24,-56221100.63,492999.74,3,5
822,SWB4RG4A8JCW8SUU28C4NFZZF845XPCV,57,5661.66,146710.44,-27096823.99,76916.03,9,9
823,X8MIN6XG8GUX342BHG6U6SS056D5EE39,216,2536.23,125010.31,-62078559.01,396048.88,4,2
824,42X7LGVLFVCDIWOWZI5Y38HKGSC5JOSZ,206,5142.5,201869.69,-22778522.46,495810.58,6,1
825,MGFBKM21APGD0OB6GE16JBA42Z5B5VNV,385,1055.62,322.06,-4108495.96,450016.86,3,7
826,ZP44Q5SEG2M5JXOY71ZLPLV9YK1AQ9DQ,314,555.66,220934.32,-48464187.86,267613.58,9,4
827,8RZAS8CBG5FAZELE72685EMLGYWJRW4W,305,283.44,464111.53,-51044637.03,151756.99,1,5
828,XBH9WVDOXV2RKHXVYEQVVHO0TY12LFN2,119,5785.84,109384.14,-37722079.86,45670.36,8,2
829,EV2BH05KHAUFSLMVXI3UN99RXEUH6TRZ,645,8882.32,354792.67,-67153507.13,406525.12,2,0
830,18KJETWMLTXUKKOFPSOGU0QO9AL895UG,512,9104.74,6807.36,-46660452.59,239591.55,0,1
831,S6MS73UVC7NJ2K6Y0DNEYFG1PX3ODU4O,488,5284.39,205782.88,-37056614.58,119703.66,7,5
832,TFMRHH8WB7KWG7O6WG8214DND4M1T0AI,867,3599.69,491270.35,-68700684.38,434863.89,9,8
833,CSIN7EL98UT6C7G5XQKQ28A5Q3YJA9F7,300,5173.3,450079.59,-37639223.37,458352.92,8,0
834,3U37NE8HSV1BHQRW7DY80L50AEO9KAND,103,3280.72,171745.82,-37480175.36,194465.04,6,8
835,VWBJORODGKZUJCC7E33S0FKFR700TH7Y,444,6817.11,490079.83,-4991151.6,108762.36,7,2
836,WF5YMHTK13Y73X38TAGNRZVRPMQ1RJRL,990,6581.6,140598.55,-6347673.72,488138.3,5,6
837,FL1BXX13MO58I43K12LVJZ33D9SBG3QD,190,9839.08,332709.64,-62389798.24,118498.37,1,1
838,K2RSOK5OO545XB32YKFHNZ3NVEOZ451G,798,994.83,193956.99,-32115333.4,12199.38,0,9
839,J4HAHASRJB9O1BD53F7XB1M8M8V3WFSA,997,5953.73,98838.79,-48521612.25,346133.66,7,1
840,J9B6SPLHQF5XCBGAAEQ9H6MEMCAFSRP8,259,9562.55,485584.55,-11145718.75,428502.16,8,0
841,W2R2OOTESGA2IXDQ2DLH9MUJU9XB97XM,35,9748.18,246005.93,-15287531.96,165065.64,0,3
842,7SON0WJ8HE7O19H6WVI3HI2M4NTAINDJ,837,8486.76,297838.64,-20918535.11,7050.94,8,6
843,1SRZ9KPPVPXQ5SHDH4D81NIVM5AHA3KM,824,9417.86,33153.67,-63464277.42,107874.43,5,5
844,ZIMEW79ZH3ZEK3T5FT04QMY9VLPOKJCN,840,560.99,414603.26,-47846279.77,381934.03,1,5
845,L7R2CQSD06KOT6DYQAJWM8U2JLD8Y34U,436,3273.82,264302.53,-33026249.5,375385.08,4,0
846,HK416F8468YXRDOIU80IVTY5LS28VKZ2,438,6345.11,328513.57,-25848908.29,99596.13,2,1
847,5VDA9744UGJMM69RZD3TT3LWXJE05EWH,939,2977.41,428910.93,-16612786.65,73465.27,1,2
848,KD5M6AJJ0ZFHTQWN6E956VOPCEYIZRJ0,614,8439.76,154558.05,-38648791.14,2772.07,0,4
849,GB1OV3DP17IG0IJT3NIKH41L5SI4GD6G,750,3946.33,131759.15,-37674337.7,198982.55,7,3
850,CJ4Z2PYGADZR0760BUV4D0SO6XH0WW8M,443,6013.78,197185.15,-40237155.32,253643.75,6,4
851,CF1CMVI1YN4IR1YNEPZTR0A5NQCDU827,761,4637.68,200303.25,-39934224.33,499352.61,3,7
852,3PB4ZDWJ7BAITBDEQSGK3NWBFQLB4W3R,791,8307.23,402156.52,-1350823.63,141403.29,7,4
853,LVL25OL3T55NB3500P0CMS0CJ5Z5ZAPO,435,5510.4,197484.62,-1370354.76,390452.24,3,6
854,T3QVNTZ705PKJXLKQ1JGF6WT0N8SF4FF,804,1867.6,235211.67,-23749183.38,84539.21,9,2
855,ZVPD4DGDRA2RL6TYE61OOHNK9HDHBYR9,551,9762.1,286958.81,-66189930.44,426535.32,1,3
856,2R9XFY4ZLPWCSI4V38O3VW0ZYVZ94Q1X,307,6527.98,275060.06,-68943053.35,341735.26,4,8
857,M3V1O0AZ5LMO1JGIPP55CAFFEVVKXEN1,550,6315.86,176092.32,-22840128.14,407599.59,9,3
858,FWFYGT3QTK9RDGI2O7P3E0O1V2W8DNJE,662,680.38,374880.3,-34691731.8,317620.94,5,9
859,M13C6CBKKY1M0TTDWA0DLYV5E0WI7SN8,615,9356.66,212452.48,-35859104.18,223658.27,5,3
860,3A9WKGREMA0S52L8R8GMFTL2L6QMEL6F,636,6505.68,426233.65,-24404491.52,70891.38,9,9
861,UO0IWBIR0QE5WXZGZYG58QT100WU2BCK,401,62.9,467070.94,-53924415.08,361486.04,1,6
862,I6XWS24M5XGQ2KH81Y0FP8KGJR96BBEE,395,7074.89,189411.86,-3425887.61,472234.86,5,8
863,R7V3KXW8ZGV0NFUB22GFGW07WCLIYADX,6,8060.02,89468.37,-25126954.38,846.4,3,6
864,06RC9ST03DVVHSW2JI1QXW6OALTI1VSO,946,1515.43,365471.75,-19448695.3,320899.24,7,7
865,QBSPYQONKIK28XKGJ7EGHK9675F3IPD3,655,6027.37,426231.93,-49974518.06,181528.31,8,1
866,OTW0U2OJCYD8YJQK21FU2D0RC4YSOR8V,532,8964.33,28700.52,-42294068.33,159960.07,8,3
867,PWRXQB6MUTVQ4ADTXXN98KKAAPIKI8AT,953,2302.27,457454.35,-49981627.09,176522.41,7,7
868,NIZYEPDNI3E7IM0FR587SNCJITJO738P,254,3842.13,222873.54,-46474186.48,268390.9,9,8
869,MHKPOVNJ43WH42QNYHR50UOEL6PS0K39,871,4428.65,27337.91,-25815138.93,377723.62,9,0
870,KMTI41P32IZWAWMNCPCWFHKN71G9GWTG,26,5081.04,421744.16,-47420829.35,297818.97,1,8
871,64YBAQJZMMSTAN5MQRC3EXR43463ZUR7,95,6691.61,361375.26,-3477130.77,239313.78,1,4
872,20Q6LQG02G1U08PO39ILBHH5BYKKTIZO,688,6402.21,148965.52,-54190249.64,94474.45,6,7
873,PMHYIX1RRBWB5MRDZEJGH6ZQFK59SYWB,56,445.42,362411.77,-53253253.99,186608.95,3,4
874,9Y9MTK4NK2SKPU33TLH5LHE5OKBQGZ4M,549,5731.51,208626.88,-60968377.15,392776.8,0,8
875,Q6N5IB8598BSZQWT7VKFXT2CWDY6L3YC,767,5557.04,319772.29,-18565447.97,432320.78,4,1
876,10VAVPIJIPUR5RHCTCQ8UNQQXXR4Z4T3,208,7529.46,190428.15,-7142019.68,323241.11,3,7
877,QRKKJJIW73R795M4BDAWHBVMEONCVJJS,775,8070.15,412068.57,-41965304.22,155671.82,3,7
878,YHF1UDFZ36DISM936AJ0BBFEJ8CK41VP,52,2292.09,6880.48,-13243942.64,308959.06,0,3
879,0DCAUJQMJD6DG5FQY7B3AGUMP09TP8S1,422,476.64,355184.78,-59998792.54,300570.85,6,7
880,UWTAUWLXZPZLF9MUHUAUVR9JJXQ8GDCN,859,4611.56,363716.26,-7226057.66,257318.44,7,9
881,V68J6S6YKGTPQ091WXHOMUZ82E30DPES,44,5397.14,64651.31,-27852602.59,58828.51,2,0
882,L9D8XXXI9AUAKX45AMOSHFL39BC3UE28,280,5254.83,201720.92,-8628892.55,111084.87,2,1
883,5Z24L7NL7R4OPIGO4963W7U5HWSIAACD,361,5975.49,174557.27,-67554556.5,398842.68,1,4
884,ZZ1QBKX8Y3HPHFUTJC4F8R9S2WGOB9E8,772,3293.69,491235.56,-3489436.68,432413.78,7,6
885,RVJSX66VNVNHI1WI2XQM8OP4QKDASQP1,50,678.64,378523.33,-6357694.1,380656.4,0,7
886,VSLMIOGZ5T8U11CMSREQO2WP69IE0Y9R,311,3019.16,345871.08,-55896323.87,207337.58,1,8
887,2WC2VTOG4T64GXLP39PHNJ6XTCH71038,153,8772.96,295573.61,-19275518.45,50321.79,1,1
888,5WSOC4F7L9VZ7D564WRXHQ5NPFAYA01Z,673,6265.28,461628.18,-33419245.41,436707.08,0,5
889,4CJV26DZ33Y9J9EFD0W34MQOIW9WWGAN,906,7478.57,134692.74,-46846874.65,490556.47,2,8
890,EF24XN4NA0H2LPK7UVQSK8BPE7DU7ZJY,671,9722.37,363265.03,-51585437.74,233104.55,5,8
891,LRMZJMN5ZPRSRWDTT2SCS45F9HZ64ZWX,270,5709.27,190318.86,-51804412.53,243645.43,4,8
892,2FEZC3NZZ076LE3YHJ3Q4H6R1QGIZ0EK,949,6004.61,22715.01,-12702074.96,273235.13,2,7
893,K391PVGR0HCYC2WOFS91952NUSP0TGTF,287,1377.81,388519.85,-21522825.7,396111.65,3,8
894,F94AV4TG0OKTEJZV0YLUGMXHEZLSJ232,546,2899.49,77505.09,-51127560.61,239347.99,8,3
895,7RS6RYX6VY02VAHK0V9RHSZSUD82BQOJ,540,1984.79,71906.96,-54856355.3,375136.62,3,8
896,51UUCI8XRFXDCGU56JM5W2OD3VCFP7KH,473,2380.72,430788.91,-35232195.98,376444.93,2,9
897,S2RV3F6JK16F3P6ZHGK0VZB1OGTMCXYS,852,2704.22,494502.4,-23526690.54,253514.93,6,5
898,UG9ZRKJQN56LFRAFESBUA95456W8LLFR,635,3666.0,492259.1,-12964772.67,442933.5,6,5
899,MYI6952YQNL0CHRUNYMSKVM40WUBE2FR,869,3816.19,381113.42,-56626093.12,451314.19,1,4
900,P87YHGJFPAFNLMVQ9CETEBAFSLOREZUP,171,5429.8,42275.23,-16833353.93,12380.52,4,5
901,E0F4VHZLFQOGL6VUQNC4C62HMJGBXSVI,411,1745.54,116880.02,-40545402.93,443946.19,3,6
902,P6BENADEFSX3EJEI072WH1T9V0LZCSWB,116,6005.7,403860.4,-18975660.41,176099.27,9,6
903,RPK1E0DX4P2O3VBH3GEMBX3NK84SPSD2,637,259.32,270982.79,-1012987.5,59734.32,7,2
904,FLLUQPWOH1S450H8XP3QPRL9X99DVE4X,948,308.25,429643.08,-37183446.16,19427.17,8,2
905,U2CZLDWBNMJW612NUYXMVOG0DPTQQEAT,69,2954.32,206412.52,-17280346.76,497472.43,8,3
